Resting,Running
4.18046708971297,4.24072917448557
4.18227102308991,4.24091278398445
4.18422598860103,4.24480085436269
4.18697555094789,4.24897677716559
4.18991385500553,4.25006911491485
4.19371771722840,4.25451125522909
4.19158375246717,4.26069430514081
4.19044778384877,4.26086421348564
4.19601241531301,4.25384440511429
4.19342338201679,4.25201767227872
4.19086582074747,4.25869296535157
4.19645255797488,4.25018318883716
4.19618654334755,4.25490848890694
4.19845522477789,4.26767090187424
4.20626965139158,4.26445774441652
4.20259789212564,4.26220963120975
4.19537014502576,4.26317513049853
4.19422333359904,4.25977191063170
4.20459396632657,4.25217403985341
4.20330641902225,4.25115277879385
4.20236564580365,4.25300191274982
4.19448263937216,4.25474658521167
4.19491784595034,4.25905230603218
4.20275071192743,4.24854578605312
4.19774620638180,4.23093486651334
4.19396999393023,4.23057073824981
4.20516076849286,4.23621900007444
4.19607480454354,4.24473413217544
4.19196268765855,4.25081878338243
4.19511771599643,4.24344800265044
4.18732673963483,4.23336064060194
4.18940268530810,4.23937131573687
4.18176451155959,4.24154789643682
4.20490657390604,4.24621535434767
4.19839769334475,4.25080371326541
4.16814266012422,4.25040765653828
4.16807295229392,4.23631498708406
4.17768139282717,4.24569952474409
4.17116092493378,4.25282510052933
4.17590891686068,4.24931119989650
4.17952026628631,4.24446296401523
4.17684380400507,4.25292546713297
4.17894045840029,4.23982659556395
4.17006480999740,4.25257711945668
4.17234588197614,4.23766320152186
4.16259025576211,4.23673722220130
4.17087280514793,4.23380130604013
4.17075150456911,4.24779423838128
4.16968918731751,4.24469971136626
4.16725418170092,4.23907149614166
4.17418215604154,4.24871898350737
4.16774963320512,4.25176076184177
4.17185221807961,4.24902189690726
4.18521193310031,4.25597011935755
4.18268036280201,4.26803043550823
4.18135179568333,4.25086475500558
4.18100558749456,4.24784317778811
4.16957530191155,4.25588092692967
4.18447818264927,4.26504774257009
4.18387547061393,4.26399943201728
4.18372017974242,4.27691203184508
4.19623831781742,4.25391793867060
4.19767576205686,4.25828513658457
4.19058764562605,4.27122980415347
4.19137221585934,4.28238482760789
4.18847540667512,4.27030917812338
4.18776614603133,4.27201011782020
4.19273315648845,4.27925901524151
4.18113469792449,4.27498101824236
4.18208997379166,4.28179422620917
4.19357096418457,4.27388628862840
4.18640516564379,4.27621224986616
4.18023367224778,4.27934051409854
4.19831767701692,4.27649626783482
4.18350447380427,4.27447611964942
4.17887699996208,4.28462283403374
4.17565543828011,4.27851820918372
4.18337974251356,4.28042368255381
4.22386795706592,4.27926384295712
4.19597635970680,4.28010319829904
4.18133891558240,4.28234441097577
4.18563440288335,4.27533350457547
4.17530486518976,4.28104067562986
4.18190197999747,4.27904067185880
4.25114000288929,4.28301316417983
4.25215994834347,4.27805782032836
4.19691767433982,4.27825163637143
4.19416190516184,4.27712844082639
4.19302333191302,4.28472014300408
4.19745505305257,4.28821004324110
4.20209011356813,4.28347437180691
4.20174493283487,4.28938600484706
4.19722060730599,4.28513657419827
4.19510470700269,4.23017583237596
4.19633239568710,4.22944805278388
4.19822056427037,4.23444715375082
4.20035720723514,4.24374540190981
4.19853548166441,4.23210475650644
4.19784274844601,4.23061359442000
4.19630290870266,4.23479374425649
4.19069609371983,4.24629614821154
4.19816698172799,4.24369141926986
4.20752944766569,4.24055390034886
4.20261728721398,4.22955716462883
4.19739064286396,4.24053128985568
4.19273646937984,4.22917369755998
4.20019262422402,4.24345505870351
4.19411407981022,4.24232123230544
4.20910076390148,4.23754740540295
4.20845611961042,4.24416756216480
4.20926340647113,4.23142277289586
4.20359797583450,4.23312338424509
4.20548635764372,4.23831094941329
4.19896577204179,4.22680417764637
4.20469598820612,4.22567694799755
4.20740756410730,4.23764306298942
4.20499221013483,4.24231483944130
4.20401569206303,4.24744802352705
4.20498080093454,4.29581419752073
4.20083025480851,4.28858253231572
4.20785547763047,4.28787553890045
4.20232636047347,4.28249552020912
4.19677323452570,4.28696061742816
4.20373018934574,4.28754076050755
4.21138257814635,4.29267605544906
4.20824678790619,4.29352835356378
4.20303557896242,4.29866470342369
4.20806836116835,4.29727127389127
4.20948544030492,4.29427100498791
4.20348900371976,4.29620915704650
4.21502203162465,4.30273004839106
4.21519782670149,4.29447890390813
4.21088276750302,4.30095367314882
4.20846733733486,4.29014038826783
4.20914757991832,4.29214438907450
4.20896297448201,4.29454863223098
4.20619834789037,4.29699607283127
4.21165888187657,4.29807799152338
4.20243330956109,4.29996448817369
4.20787128085786,4.29619760133468
4.20955988873160,4.30631489382229
4.20238936239427,4.32487198109862
4.20422420657468,4.28294586788336
4.20009855534073,4.29042502778696
4.20129117973104,4.28925142114476
4.24081425548187,4.28824315905958
4.25684363605002,4.28291726878471
4.15418734353476,4.28513279416888
4.15530650742654,4.29340919997340
4.16352129787473,4.28816779172787
4.16104232817857,4.30428070786358
4.17261139003732,4.29878444890514
4.16987139619165,4.30135253790120
4.22064476436850,4.30792197867672
4.21760837337561,4.30136990790311
4.22998882739532,4.29962009445310
4.23748764292582,4.29541408226734
4.22506417603721,4.29767779354804
4.22483647793626,4.30010507021657
4.22343315362516,4.24893006823925
4.22222400102268,4.24919351485475
4.22768359694424,4.25772178684633
4.24435706737843,4.26298182308621
4.21484055970005,4.27238324953542
4.21376952184474,4.26057970466421
4.21349011464968,4.26440607537475
4.21564128675163,4.26028095655994
4.21053207542946,4.26660573864860
4.21872357987800,4.25774106046488
4.21858659018137,4.25822717402596
4.21922766056919,4.26022321066164
4.22392574698168,4.26464600057157
4.22186442998641,4.25983715865967
4.22239138466044,4.26632658936235
4.22158935476936,4.26422696218803
4.21445272706067,4.26274075858217
4.21808264888856,4.26921408873018
4.22933050737482,4.26617307739863
4.23229943541380,4.26033421231995
4.23206762777780,4.26524269302272
4.23545029321699,4.26462286023461
4.24082391907576,4.25981062717240
4.23019764427851,4.26233445644693
4.23105582237541,4.25804853862409
4.18721886784421,4.25719182236532
4.18761234252650,4.25486708012750
4.18685281045765,4.25789974010139
4.18978659583116,4.24713027382032
4.19153050876607,4.25287479236341
4.19101868073672,4.29630587318225
4.19135893938387,4.30190759339394
4.18595652802970,4.31027470066977
4.19350839004549,4.30886231614775
4.19298708493531,4.29920800580531
4.19119130285286,4.29125797513810
4.23222610581090,4.28107849152510
4.23187769007825,4.27782353473742
4.23011676850401,4.30382249174519
4.23244919449816,4.30267833493902
4.22979929591160,4.29655654015297
4.22571889335808,4.30244222145585
4.21367935753565,4.31035237162151
4.20538195488479,4.30774419579863
4.21548043769244,4.29777879991170
4.21136085358955,4.30324914434926
4.20791447222949,4.29580525327912
4.21752122923837,4.29830746104140
4.21531272043784,4.28504878828997
4.21372958462857,4.29965105545260
4.21181566712473,4.29841225455274
4.20929786453163,4.30476244036885
4.20788881182098,4.31066937599856
4.20630491628342,4.31838642098125
4.20792569624426,4.31083823166660
4.20921800627478,4.31353228597045
4.21054367687538,4.29571498974271
4.20478435334682,4.27483618350746
4.21337363456451,4.28984497803251
4.20320458423274,4.28549204214653
4.21148405589790,4.28266576980053
4.20497946211468,4.27711532184911
4.20491650422392,4.28650818062930
4.19664886790223,4.28564697128150
4.21220990894245,4.28487820349315
4.20291163853538,4.27521838974914
4.20377607941490,4.27480676279612
,4.27555552499080
,4.27592501523295
,4.27564847016599
,4.27258267023001
,4.27474447408675
,4.27826056293418
,4.27675747643453