Dataset,Mouse ID,Laser,Speed,Intensity,Fit Lifetime,Empirical Lifetime
20220325_1610_RvR_001,1610,1,0.0,373570.5,2.4875577570969805,4.18046708971297
20220325_1610_RvR_001,1610,1,0.0,377098.5,2.49042583587536,4.182271023089905
20220325_1610_RvR_001,1610,1,0.0,379820.0,2.4931449514836,4.184225988601029
20220325_1610_RvR_001,1610,1,0.0,383054.0,2.5007985158090698,4.18697555094789
20220325_1610_RvR_001,1610,1,0.0,383943.0,2.50099748202918,4.189913855005529
20220325_1610_RvR_001,1610,1,0.0,385115.0,2.5061182534711053,4.193717717228401
20220325_1610_RvR_001,1610,1,0.0,383932.0,2.505080521404805,4.1915837524671655
20220325_1610_RvR_001,1610,1,0.0,381807.5,2.504717792554855,4.19044778384877
20220325_1610_RvR_001,1610,1,0.0,385453.5,2.50863117950826,4.19601241531301
20220325_1610_RvR_001,1610,1,0.0,381522.5,2.5053412139891247,4.19342338201679
20220325_1610_RvR_001,1610,1,0.0,378447.5,2.5048809649177803,4.1908658207474705
20220325_1610_RvR_001,1610,1,0.0,380573.0,2.508402564025845,4.1964525579748795
20220325_1610_RvR_001,1610,1,0.0,378605.0,2.506397336363745,4.196186543347546
20220325_1610_RvR_001,1610,1,0.0,378317.5,2.5084806748305004,4.19845522477789
20220325_1610_RvR_001,1610,1,0.0,381520.0,2.512555290086345,4.2062696513915805
20220325_1610_RvR_001,1610,1,0.0,379185.0,2.51015656140811,4.20259789212564
20220325_1610_RvR_001,1610,1,0.0,381201.0,2.5066966119056002,4.19537014502576
20220325_1610_RvR_001,1610,1,0.0,382148.5,2.50564357088188,4.194223333599044
20220325_1610_RvR_001,1610,1,0.0,385728.5,2.51240424530797,4.20459396632657
20220325_1610_RvR_001,1610,1,0.0,385560.0,2.51196679026426,4.203306419022246
20220325_1610_RvR_001,1610,1,0.0,384371.5,2.511383316701405,4.202365645803645
20220325_1610_RvR_001,1610,1,9.663866666666667,422996.5,2.536632707276545,4.240729174485569
20220325_1610_RvR_001,1610,1,11.596666666666668,422053.5,2.53963026433117,4.240912783984445
20220325_1610_RvR_001,1610,1,14.910042857142857,425561.5,2.53900169876246,4.244800854362685
20220325_1610_RvR_001,1610,1,16.235371428571426,427627.0,2.54457483527188,4.2489767771655895
20220325_1610_RvR_001,1610,1,9.663916666666667,429318.0,2.54737365002642,4.25006911491485
20220325_1610_RvR_001,1610,1,14.247357142857142,426684.0,2.549181010301915,4.254511255229085
20220325_1610_RvR_001,1610,1,8.504216666666666,424967.0,2.5574666231245096,4.2606943051408095
20220325_1610_RvR_001,1610,1,9.6639,423961.0,2.55418398058105,4.2608642134856405
20220325_1610_RvR_001,1610,1,12.59067142857143,421648.0,2.5510131787085903,4.25384440511429
20220325_1610_RvR_001,1610,1,10.437033333333332,422493.0,2.54560332880174,4.25201767227872
20220325_1610_RvR_001,1610,1,13.916016666666668,431212.0,2.5534944967364552,4.258692965351569
20220325_1610_RvR_001,1610,1,12.369783333333334,422027.0,2.54946455081174,4.25018318883716
20220325_1610_RvR_001,1610,1,9.663883333333334,431215.0,2.54739777527049,4.25490848890694
20220325_1610_RvR_001,1610,1,12.756333333333334,435570.0,2.5600798502397204,4.26767090187424
20220325_1610_RvR_001,1610,1,11.210116666666668,437267.0,2.55634980470455,4.26445774441652
20220325_1610_RvR_001,1610,1,9.6639,434030.0,2.55125524744945,4.262209631209751
20220325_1610_RvR_001,1610,1,12.75635,429943.0,2.55773044281543,4.263175130498531
20220325_1610_RvR_001,1610,1,13.2666,429581.5,2.55226763566881,4.259771910631695
20220325_1610_RvR_001,1610,1,14.472683333333332,427975.0,2.54986912351881,4.2521740398534105
20220325_1610_RvR_001,1610,1,14.874683333333332,423325.0,2.54551406963134,4.25115277879385
20220325_1610_RvR_001,1610,1,12.864566666666667,421199.0,2.5482765113285,4.25300191274982
20220325_1610_RvR_001,1610,1,13.266583333333333,421684.5,2.551551949188495,4.254746585211665
20220325_1610_RvR_001,1610,1,12.8646,421649.0,2.5568101976606603,4.2590523060321805
20220325_1611_RvR_001,1611,1,0.0,200163.0,2.44544724473693,4.194482639372155
20220325_1611_RvR_001,1611,1,0.0,200495.0,2.44774489512407,4.19491784595034
20220325_1611_RvR_001,1611,1,0.0,199220.0,2.45371019351031,4.20275071192743
20220325_1611_RvR_001,1611,1,0.0,198515.0,2.4488312078051395,4.1977462063818
20220325_1611_RvR_001,1611,1,0.0,198584.5,2.44093321539811,4.19396999393023
20220325_1611_RvR_001,1611,1,0.0,197720.0,2.45431874219447,4.20516076849286
20220325_1611_RvR_001,1611,1,0.0,195237.0,2.44273053297315,4.19607480454354
20220325_1611_RvR_001,1611,1,0.0,195432.0,2.4411037996925247,4.19196268765855
20220325_1611_RvR_001,1611,1,0.0,194830.0,2.4415832065318197,4.19511771599643
20220325_1611_RvR_001,1611,1,0.0,191587.0,2.4378209681496497,4.18732673963483
20220325_1611_RvR_001,1611,1,0.0,193184.0,2.43628803643087,4.1894026853081
20220325_1611_RvR_001,1611,1,0.0,190355.0,2.42908631949559,4.1817645115595905
20220325_1611_RvR_001,1611,1,0.0,193832.0,2.447909579208405,4.20490657390604
20220325_1611_RvR_001,1611,1,0.0,192011.0,2.4419972955525897,4.1983976933447495
20220325_1611_RvR_001,1611,1,12.8839,223088.0,2.49340019344116,4.2485457860531195
20220325_1611_RvR_001,1611,1,10.541366666666667,217446.0,2.4815115091457502,4.230934866513344
20220325_1611_RvR_001,1611,1,11.712616666666667,214880.0,2.4752830146205795,4.23057073824981
20220325_1611_RvR_001,1611,1,12.3698,218127.0,2.48605670311322,4.236219000074439
20220325_1611_RvR_001,1611,1,20.487483333333333,215861.0,2.49452997384537,4.244734132175441
20220325_1611_RvR_001,1611,1,15.462250000000001,217340.0,2.48992463362496,4.25081878338243
20220325_1611_RvR_001,1611,1,15.848816666666666,216366.0,2.48722800813464,4.24344800265044
20220325_1611_RvR_001,1611,1,14.68915,215009.5,2.4810475182044502,4.233360640601935
20220325_1611_RvR_001,1611,1,10.823550000000001,213531.0,2.487505429405125,4.23937131573687
20220325_1611_RvR_001,1611,1,20.874033333333333,212660.5,2.48703060680201,4.241547896436824
20220325_1611_RvR_001,1611,1,15.8488,211587.0,2.48656950954356,4.24621535434767
20220325_1611_RvR_001,1611,1,19.88002857142857,212152.5,2.4949873761944845,4.250803713265405
20220325_1611_RvR_001,1611,1,12.75635,213454.0,2.486822152215935,4.250407656538275
20220329_1626_RvR_001,1626,1,0.0,269182.5,2.449915401200105,4.16814266012422
20220329_1626_RvR_001,1626,1,0.0,271023.0,2.450050214309555,4.168072952293924
20220329_1626_RvR_001,1626,1,0.0,274195.0,2.4617195970273302,4.17768139282717
20220329_1626_RvR_001,1626,1,0.0,270568.0,2.4580988484911,4.17116092493378
20220329_1626_RvR_001,1626,1,0.0,273717.0,2.46210450263294,4.175908916860675
20220329_1626_RvR_001,1626,1,0.0,274514.5,2.4690357067677002,4.1795202662863105
20220329_1626_RvR_001,1626,1,0.0,271485.0,2.4628122413171205,4.176843804005065
20220329_1626_RvR_001,1626,1,0.0,271671.0,2.46490606791664,4.17894045840029
20220329_1626_RvR_001,1626,1,0.0,266547.0,2.457161254327665,4.170064809997404
20220329_1626_RvR_001,1626,1,0.0,266054.5,2.4588536918437347,4.17234588197614
20220329_1626_RvR_001,1626,1,0.0,261964.5,2.452078011418365,4.16259025576211
20220329_1626_RvR_001,1626,1,0.0,266275.0,2.45738818416628,4.170872805147931
20220329_1626_RvR_001,1626,1,0.0,266886.0,2.4584440904769798,4.170751504569109
20220329_1626_RvR_001,1626,1,0.0,265921.0,2.45713471280446,4.16968918731751
20220329_1626_RvR_001,1626,1,0.0,263648.0,2.45380892121664,4.167254181700915
20220329_1626_RvR_001,1626,1,0.0,266394.0,2.4612939551601647,4.174182156041535
20220329_1626_RvR_001,1626,1,0.0,261885.5,2.453508376512445,4.1677496332051245
20220329_1626_RvR_001,1626,1,0.0,263659.0,2.4591389958845697,4.17185221807961
20220329_1626_RvR_001,1626,1,0.0,268105.0,2.46627394393944,4.18521193310031
20220329_1626_RvR_001,1626,1,0.0,267539.0,2.46759625739776,4.182680362802009
20220329_1626_RvR_001,1626,1,0.0,266571.0,2.4650990933385097,4.18135179568333
20220329_1626_RvR_001,1626,1,0.0,264294.5,2.4643977208462946,4.181005587494555
20220329_1626_RvR_001,1626,1,0.0,261571.0,2.4574425983985,4.169575301911545
20220329_1626_RvR_001,1626,1,12.988266666666668,308417.0,2.50669051350356,4.23631498708406
20220329_1626_RvR_001,1626,1,12.246083333333335,311484.0,2.517483416304375,4.245699524744085
20220329_1626_RvR_001,1626,1,15.585933333333333,315402.0,2.52236050091392,4.25282510052933
20220329_1626_RvR_001,1626,1,10.019516666666666,317356.0,2.52573631581021,4.2493111998965
20220329_1626_RvR_001,1626,1,8.535133333333334,318337.0,2.5175823911264197,4.24446296401523
20220329_1626_RvR_001,1626,1,7.633914285714286,319969.0,2.5180234446921,4.25292546713297
20220329_1626_RvR_001,1626,1,8.164033333333334,314931.0,2.5102421729455298,4.2398265955639545
20220329_1626_RvR_001,1626,1,8.16405,321782.0,2.5237160581478397,4.252577119456681
20220329_1626_RvR_001,1626,1,11.875,315303.0,2.5129345295016,4.237663201521855
20220329_1626_RvR_001,1626,1,8.906242857142857,308664.0,2.5080308515228302,4.236737222201301
20220329_1626_RvR_001,1626,1,9.277316666666668,307909.0,2.5103759358045,4.23380130604013
20220329_1626_RvR_001,1626,1,10.761683333333334,317069.0,2.52021767039637,4.24779423838128
20220329_1626_RvR_001,1626,1,9.27735,310242.0,2.51314388475649,4.24469971136626
20220329_1626_RvR_001,1626,1,11.132783333333332,306133.0,2.5161159305694603,4.23907149614166
20220329_1626_RvR_001,1626,1,10.3906,306676.0,2.51938518164622,4.24871898350737
20220329_1626_RvR_001,1626,1,11.1328,309308.0,2.52033022742005,4.251760761841765
20220329_1626_RvR_001,1626,1,11.1328,306260.0,2.52107111323439,4.2490218969072595
20220329_1626_RvR_001,1626,1,9.277316666666668,305945.5,2.524002241604765,4.25597011935755
20220329_1626_RvR_001,1626,1,11.1328,312284.0,2.529119228696615,4.268030435508225
20220329_1626_RvR_001,1626,1,5.725442857142857,306234.0,2.5280221367200353,4.25086475500558
20220329_1626_RvR_001,1626,1,11.875,306671.0,2.51873789463577,4.24784317778811
20220325_1612_RvR_001,1612,1,0.0,494966.0,2.516058680458455,4.18447818264927
20220325_1612_RvR_001,1612,1,0.0,492783.5,2.51517430343209,4.1838754706139305
20220325_1612_RvR_001,1612,1,0.0,492474.5,2.5145557494427955,4.183720179742419
20220325_1612_RvR_001,1612,1,0.0,503840.5,2.523832384551365,4.196238317817416
20220325_1612_RvR_001,1612,1,0.0,503391.5,2.5252288028540097,4.1976757620568605
20220325_1612_RvR_001,1612,1,0.0,498505.5,2.5204132225600953,4.190587645626045
20220325_1612_RvR_001,1612,1,0.0,497517.0,2.520394599688575,4.191372215859335
20220325_1612_RvR_001,1612,1,0.0,494807.0,2.5202315700000346,4.188475406675115
20220325_1612_RvR_001,1612,1,0.0,492657.0,2.5187788458420552,4.18776614603133
20220325_1612_RvR_001,1612,1,0.0,496859.5,2.520911394729975,4.19273315648845
20220325_1612_RvR_001,1612,1,0.0,487022.5,2.51488791828826,4.18113469792449
20220325_1612_RvR_001,1612,1,0.0,485281.0,2.51495979774214,4.18208997379166
20220325_1612_RvR_001,1612,1,0.0,493531.0,2.5218793867265896,4.19357096418457
20220325_1612_RvR_001,1612,1,0.0,485085.0,2.5155250821214903,4.18640516564379
20220325_1612_RvR_001,1612,1,0.0,476015.0,2.51315824674588,4.1802336722477795
20220325_1612_RvR_001,1612,1,0.0,497149.0,2.5252229903945698,4.19831767701692
20220325_1612_RvR_001,1612,1,0.0,483968.0,2.514282271399,4.18350447380427
20220325_1612_RvR_001,1612,1,0.0,476355.0,2.5112667887646802,4.17887699996208
20220325_1612_RvR_001,1612,1,0.0,471604.5,2.511050526456435,4.17565543828011
20220325_1612_RvR_001,1612,1,0.0,475258.0,2.5131806135571804,4.18337974251356
20220325_1612_RvR_001,1612,1,0.0,517024.0,2.543462907087905,4.223867957065915
20220325_1612_RvR_001,1612,1,0.0,488941.0,2.52546858060672,4.1959763597068
20220325_1612_RvR_001,1612,1,0.0,473315.5,2.5124176665852946,4.181338915582395
20220325_1612_RvR_001,1612,1,0.0,476766.5,2.516951543890605,4.185634402883345
20220325_1612_RvR_001,1612,1,0.0,467322.0,2.50827299399696,4.1753048651897595
20220325_1612_RvR_001,1612,1,0.0,470248.0,2.512669026302725,4.18190197999747
20220325_1612_RvR_001,1612,1,0.0,534803.0,2.561029838104775,4.25114000288929
20220325_1612_RvR_001,1612,1,0.0,538191.0,2.56175552303625,4.25215994834347
20220325_1612_RvR_001,1612,1,20.48745,570971.5,2.56122630224631,4.25588092692967
20220325_1612_RvR_001,1612,1,15.848833333333332,580497.0,2.56923258938568,4.26504774257009
20220325_1612_RvR_001,1612,1,18.94125,586032.5,2.5689375360644497,4.263999432017281
20220325_1612_RvR_001,1612,1,15.075716666666665,594130.0,2.58172522215513,4.276912031845081
20220330_1610_RvR_003,1610,3,0.0,271330.5,2.51948617901263,4.19691767433982
20220330_1610_RvR_003,1610,3,0.0,272860.5,2.519213822109725,4.1941619051618355
20220330_1610_RvR_003,1610,3,0.0,272973.0,2.5196046344572354,4.19302333191302
20220330_1610_RvR_003,1610,3,0.0,275505.0,2.52147348831471,4.19745505305257
20220330_1610_RvR_003,1610,3,0.0,278661.0,2.52939943648725,4.2020901135681346
20220330_1610_RvR_003,1610,3,0.0,277648.5,2.5284781091756052,4.20174493283487
20220330_1610_RvR_003,1610,3,0.0,276096.0,2.5265374262746496,4.19722060730599
20220330_1610_RvR_003,1610,3,0.0,273375.0,2.526052963331825,4.19510470700269
20220330_1610_RvR_003,1610,3,0.0,273692.0,2.52781025429704,4.1963323956870955
20220330_1610_RvR_003,1610,3,0.0,273470.5,2.5280831934313452,4.19822056427037
20220330_1610_RvR_003,1610,3,0.0,274850.5,2.5298207149355503,4.20035720723514
20220330_1610_RvR_003,1610,3,0.0,271467.5,2.526803885471725,4.198535481664409
20220330_1610_RvR_003,1610,3,0.0,271770.0,2.530011606035785,4.197842748446005
20220330_1610_RvR_003,1610,3,0.0,270967.0,2.527721908649135,4.1963029087026555
20220330_1610_RvR_003,1610,3,0.0,268155.5,2.5238551497786847,4.190696093719826
20220330_1610_RvR_003,1610,3,0.0,270212.0,2.52928476415732,4.19816698172799
20220330_1610_RvR_003,1610,3,0.0,273288.0,2.5386296684168252,4.20752944766569
20220330_1610_RvR_003,1610,3,0.0,272579.0,2.5316528749855856,4.202617287213975
20220330_1610_RvR_003,1610,3,0.0,270187.0,2.5271852474873397,4.19739064286396
20220330_1610_RvR_003,1610,3,0.0,261623.5,2.522969633246605,4.192736469379835
20220330_1610_RvR_003,1610,3,0.0,269116.0,2.52830491906981,4.20019262422402
20220330_1610_RvR_003,1610,3,0.0,264442.0,2.5269712106995,4.19411407981022
20220330_1610_RvR_003,1610,3,0.0,275081.0,2.53618607117388,4.20910076390148
20220330_1610_RvR_003,1610,3,0.0,273959.0,2.53296690819127,4.20845611961042
20220330_1610_RvR_003,1610,3,0.0,274964.5,2.53681590953411,4.2092634064711305
20220330_1610_RvR_003,1610,3,0.0,269998.0,2.53122217680164,4.203597975834501
20220330_1610_RvR_003,1610,3,0.0,271188.0,2.53251319331092,4.2054863576437205
20220330_1610_RvR_003,1610,3,0.0,268913.5,2.528197227326565,4.1989657720417854
20220330_1610_RvR_003,1610,3,0.0,272359.0,2.5326688402166804,4.204695988206121
20220330_1610_RvR_003,1610,3,0.0,271859.5,2.5332040364169597,4.207407564107299
20220330_1610_RvR_003,1610,3,0.0,269024.0,2.530480372937435,4.204992210134826
20220330_1610_RvR_003,1610,3,0.0,267973.0,2.5288308069616097,4.20401569206303
20220330_1610_RvR_003,1610,3,0.0,269770.0,2.52987711836534,4.20498080093454
20220330_1610_RvR_003,1610,3,0.0,265349.0,2.52679967997764,4.20083025480851
20220330_1610_RvR_003,1610,3,0.0,268460.0,2.5313645306389,4.207855477630465
20220330_1610_RvR_003,1610,3,0.0,266347.0,2.52904209919929,4.20232636047347
20220330_1610_RvR_003,1610,3,0.0,261927.0,2.52591832964142,4.1967732345257005
20220330_1610_RvR_003,1610,3,0.0,261613.0,2.5276907134367703,4.20373018934574
20220330_1610_RvR_003,1610,3,13.359350000000001,305508.0,2.56138702138411,4.2539179386706
20220330_1610_RvR_003,1610,3,11.132816666666667,303750.0,2.56635875888583,4.25828513658457
20220330_1610_RvR_003,1610,3,13.359383333333334,307732.0,2.58130964067523,4.27122980415347
20220404_1629_RvR_003,1629,3,0.0,148896.5,2.45556713851536,4.211382578146351
20220404_1629_RvR_003,1629,3,0.0,148754.5,2.451226290856475,4.208246787906186
20220404_1629_RvR_003,1629,3,0.0,147166.5,2.44755864310517,4.203035578962415
20220404_1629_RvR_003,1629,3,0.0,147612.0,2.45151053168198,4.208068361168345
20220404_1629_RvR_003,1629,3,0.0,149261.0,2.45094089645292,4.209485440304915
20220404_1629_RvR_003,1629,3,0.0,146992.0,2.446955015010655,4.203489003719755
20220404_1629_RvR_003,1629,3,0.0,148781.5,2.4572842438271403,4.215022031624649
20220404_1629_RvR_003,1629,3,0.0,148991.0,2.45345232544595,4.21519782670149
20220404_1629_RvR_003,1629,3,0.0,147796.0,2.45281737678939,4.21088276750302
20220404_1629_RvR_003,1629,3,0.0,146585.0,2.4500354825967,4.20846733733486
20220404_1629_RvR_003,1629,3,0.0,146772.0,2.45067478882061,4.209147579918319
20220404_1629_RvR_003,1629,3,0.0,145778.0,2.44769447521197,4.20896297448201
20220404_1629_RvR_003,1629,3,0.0,145424.0,2.45059010235254,4.2061983478903695
20220404_1629_RvR_003,1629,3,0.0,145442.0,2.45182883368697,4.21165888187657
20220404_1629_RvR_003,1629,3,0.0,142998.0,2.44688955371463,4.20243330956109
20220404_1629_RvR_003,1629,3,0.0,144754.0,2.44987869707862,4.2078712808578596
20220404_1629_RvR_003,1629,3,0.0,146774.0,2.45258948706617,4.2095598887316
20220404_1629_RvR_003,1629,3,0.0,143817.0,2.44651703085931,4.20238936239427
20220404_1629_RvR_003,1629,3,0.0,143855.5,2.4450223482222797,4.20422420657468
20220404_1629_RvR_003,1629,3,0.0,142768.0,2.4463555724471404,4.2000985553407295
20220404_1629_RvR_003,1629,3,0.0,142607.0,2.44631304357057,4.20129117973104
20220404_1629_RvR_003,1629,3,0.0,151841.5,2.47191021084975,4.240814255481874
20220404_1629_RvR_003,1629,3,0.0,153967.0,2.48150680022601,4.25684363605002
20220404_1629_RvR_003,1629,3,13.67747142857143,168130.0,2.50258778638202,4.282384827607885
20220404_1629_RvR_003,1629,3,15.585928571428571,168675.0,2.47826633400586,4.27030917812338
20220404_1629_RvR_003,1629,3,12.9883,170255.0,2.4917476444216002,4.272010117820201
20220404_1629_RvR_003,1629,3,14.101566666666667,170574.5,2.51198247528318,4.279259015241514
20220404_1629_RvR_003,1629,3,14.101566666666667,170414.0,2.49285064801994,4.27498101824236
20220404_1629_RvR_003,1629,3,13.995514285714286,170097.0,2.50777317151432,4.281794226209169
20220404_1629_RvR_003,1629,3,15.957,170353.5,2.499149821537925,4.273886288628395
20220404_1629_RvR_003,1629,3,18.5547,172584.0,2.49825673527575,4.276212249866164
20220404_1629_RvR_003,1629,3,13.359383333333334,173063.5,2.5027626855656897,4.279340514098536
20220404_1629_RvR_003,1629,3,15.214833333333335,169951.0,2.50366859233755,4.27649626783482
20220404_1629_RvR_003,1629,3,17.4414,170765.0,2.49682041609143,4.274476119649415
20220404_1629_RvR_003,1629,3,15.585916666666668,173850.0,2.50388532924823,4.2846228340337404
20220404_1629_RvR_003,1629,3,13.359366666666666,174375.0,2.50208714464271,4.27851820918372
20220404_1629_RvR_003,1629,3,13.359371428571428,172587.5,2.501469300067,4.28042368255381
20220404_1629_RvR_003,1629,3,12.988283333333333,170729.0,2.50957717593165,4.27926384295712
20220404_1629_RvR_003,1629,3,13.730450000000001,170027.0,2.5031920181744503,4.28010319829904
20220404_1629_RvR_003,1629,3,13.359371428571428,172179.0,2.5027949007155095,4.28234441097577
20220404_1629_RvR_003,1629,3,14.101566666666667,170792.0,2.49213450891307,4.27533350457547
20220404_1629_RvR_003,1629,3,15.5859,171868.0,2.5051491316144703,4.28104067562986
20220404_1629_RvR_003,1629,3,12.988283333333333,168062.0,2.50494179553574,4.2790406718588
20220404_1629_RvR_003,1629,3,10.81472857142857,165778.5,2.50835769851129,4.283013164179825
20220404_1629_RvR_003,1629,3,10.496628571428571,170412.0,2.50080365496306,4.2780578203283595
