Mouse_ID,Time,State,Lifetime,Intensity
1611,3,2,4.1492,1.8334
1611,3,2,4.1545,1.81985
1611,3,2,4.14995,1.82015
1611,3,2,4.1534,1.8262
1611,3,2,4.1355,1.8738
1611,3,2,4.13095,1.8458
1611,3,2,4.1201,1.8089
1611,3,2,4.15455,1.8706
1611,3,2,4.1485,1.8321
1611,3,2,4.13965,1.8111
1611,3,2,4.15145,1.816
1611,3,2,4.1644,1.8014
1611,3,2,4.16225,1.82635
1611,3,2,4.1722,1.8351
1611,3,2,4.1798,1.8378
1611,3,2,4.17695,1.8375
1611,3,2,4.1768,1.8298
1611,3,2,4.1779,1.8278
1611,3,2,4.1682,1.8338
1611,3,2,4.1688,1.80955
1611,3,2,4.1732,1.82155
1611,3,2,4.1774,1.835
1611,3,2,4.1728,1.8275
1611,3,2,4.1761,1.8367
1611,3,2,4.1796,1.8362
1611,3,2,4.1811,1.8437
1611,3,2,4.17735,1.81
1611,3,2,4.1777,1.838
1611,3,2,4.1818,1.843
1611,3,2,4.1413,1.8336
1611,3,2,4.1545,1.8372
1611,3,2,4.1544,1.84105
1611,3,2,4.17025,1.8653
1611,3,2,4.1764,1.8629
1611,3,2,4.1733,1.8633
1611,3,2,4.18475,1.88175
1611,3,2,4.1759,1.8469
1611,3,2,4.1761,1.8638
1611,3,2,4.1789,1.86135
1611,3,2,4.17635,1.85565
1611,3,2,4.179,1.8505
1611,3,2,4.1767,1.8508
1611,3,2,4.147,1.865
1611,3,2,4.1453,1.844
1611,3,2,4.15625,1.8675
1611,3,2,4.1669,1.875
1611,3,2,4.16735,1.8653
1611,3,2,4.17305,1.8708
1611,3,2,4.16935,1.8561
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,2,NaN,NaN
1611,3,3,4.1881,1.9894
1611,3,3,4.218,2.0361
1611,3,3,4.20875,1.9886
1611,3,3,4.2275,2.0326
1611,3,3,4.2329,2.0566
1611,3,3,4.2493,2.0588
1611,3,3,4.24565,2.0263
1611,3,3,4.23235,1.9974
1611,3,3,4.2476,2.0389
1611,3,3,4.2267,1.9823
1611,3,3,4.243,2.0414
1611,3,3,4.2443,2.07155
1611,3,3,4.211,2.0109
1611,3,3,4.2317,2.0882
1611,3,3,4.2384,2.104
1611,3,3,4.2362,2.0766
1611,3,3,4.2441,2.09325
1611,3,3,4.247,2.0842
1611,3,3,4.24805,2.07675
1611,3,3,4.2088,2.0589
1611,3,3,4.227,2.08775
1611,3,3,4.2321,2.08345
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1611,3,3,NaN,NaN
1612,2,2,4.2171,3.1664
1612,2,2,4.1964,3.0239
1612,2,2,4.19575,2.9795
1612,2,2,4.194,2.9604
1612,2,2,4.1707,3.04875
1612,2,2,4.1878,2.9752
1612,2,2,4.2019,2.97775
1612,2,2,4.2082,3.0063
1612,2,2,4.1972,2.9788
1612,2,2,4.1984,2.97115
1612,2,2,4.2068,2.9918
1612,2,2,4.2187,3.017
1612,2,2,4.21125,2.978
1612,2,2,4.21455,3.0001
1612,2,2,4.1756,3.05765
1612,2,2,4.1924,3.0212
1612,2,2,4.1952,2.9931
1612,2,2,4.204,3.00405
1612,2,2,4.2136,3
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,2,NaN,NaN
1612,2,3,4.276,3.37545
1612,2,3,4.2838,3.5229
1612,2,3,4.2741,3.4012
1612,2,3,4.2924,3.4544
1612,2,3,4.2638,3.3167
1612,2,3,4.284,3.4782
1612,2,3,4.2914,3.42185
1612,2,3,4.2802,3.3732
1612,2,3,4.2859,3.4197
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,2,3,NaN,NaN
1612,3,2,4.2273,4.5716
1612,3,2,4.2295,4.5747
1612,3,2,4.2274,4.5712
1612,3,2,4.2308,4.59495
1612,3,2,4.2317,4.5808
1612,3,2,4.2145,4.6178
1612,3,2,4.21935,4.53125
1612,3,2,4.22405,4.54715
1612,3,2,4.2124,4.5757
1612,3,2,4.2238,4.59585
1612,3,2,4.2272,4.57025
1612,3,2,4.2301,4.5126
1612,3,2,4.2381,4.51505
1612,3,2,4.2436,4.48535
1612,3,2,4.24865,4.49215
1612,3,2,4.24695,4.4845
1612,3,2,4.2491,4.487
1612,3,2,4.24945,4.48135
1612,3,2,4.24985,4.477
1612,3,2,4.2555,4.4957
1612,3,2,4.2613,4.5347
1612,3,2,4.2573,4.5044
1612,3,2,4.2579,4.4971
1612,3,2,4.2564,4.5062
1612,3,2,4.26,4.5316
1612,3,2,4.25675,4.50415
1612,3,2,4.261,4.5214
1612,3,2,4.22575,4.54725
1612,3,2,4.2244,4.4967
1612,3,2,4.2318,4.48375
1612,3,2,4.2394,4.5274
1612,3,2,4.243,4.48885
1612,3,2,4.2503,4.4926
1612,3,2,4.256,4.5139
1612,3,2,4.2532,4.4878
1612,3,2,4.25405,4.47895
1612,3,2,4.2544,4.4866
1612,3,2,4.2529,4.4811
1612,3,2,4.2529,4.4656
1612,3,2,4.2541,4.4707
1612,3,2,4.2538,4.5169
1612,3,2,4.2204,4.442
1612,3,2,4.22045,4.4547
1612,3,2,4.2299,4.4594
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,2,NaN,NaN
1612,3,3,4.2726,5.0348
1612,3,3,4.2699,4.96105
1612,3,3,4.2782,5.0235
1612,3,3,4.28215,4.8512
1612,3,3,4.2882,4.8979
1612,3,3,4.298,4.9266
1612,3,3,4.2972,4.96555
1612,3,3,4.28115,4.7502
1612,3,3,4.3009,4.9372
1612,3,3,4.3021,4.98335
1612,3,3,4.29935,4.8915
1612,3,3,4.3088,5.0055
1612,3,3,4.2744,4.7432
1612,3,3,4.287,4.8185
1612,3,3,4.2892,4.752
1612,3,3,4.2878,4.853
1612,3,3,4.28615,4.8245
1612,3,3,4.29655,4.9209
1612,3,3,4.2799,4.7942
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1612,3,3,NaN,NaN
1626,1,2,4.12145,1.55215
1626,1,2,4.1248,1.55265
1626,1,2,4.123,1.5363
1626,1,2,4.1267,1.5678
1626,1,2,4.1184,1.5399
1626,1,2,4.1208,1.53
1626,1,2,4.1346,1.5561
1626,1,2,4.1204,1.5359
1626,1,2,4.12445,1.54015
1626,1,2,4.12505,1.52845
1626,1,2,4.12975,1.53305
1626,1,2,4.11455,1.5369
1626,1,2,4.1216,1.51595
1626,1,2,4.1248,1.5299
1626,1,2,4.112,1.5545
1626,1,2,4.1228,1.5562
1626,1,2,4.1268,1.53565
1626,1,2,4.12065,1.54285
1626,1,2,4.1292,1.5423
1626,1,2,4.13205,1.52965
1626,1,2,4.13925,1.5437
1626,1,2,4.13705,1.54195
1626,1,2,4.135,1.5427
1626,1,2,4.1263,1.5492
1626,1,2,4.1235,1.5509
1626,1,2,4.1348,1.5516
1626,1,2,4.14075,1.5564
1626,1,2,4.1429,1.564
1626,1,2,4.1462,1.5513
1626,1,2,4.14145,1.56495
1626,1,2,4.15195,1.58735
1626,1,2,4.1393,1.55175
1626,1,2,4.1385,1.5672
1626,1,2,4.1383,1.5489
1626,1,2,4.1386,1.5427
1626,1,2,4.1388,1.5621
1626,1,2,4.1237,1.57415
1626,1,2,4.1358,1.5632
1626,1,2,4.1349,1.5474
1626,1,2,4.1342,1.5424
1626,1,2,4.1349,1.5576
1626,1,2,4.13455,1.5559
1626,1,2,4.1379,1.56955
1626,1,2,4.1423,1.56405
1626,1,2,4.1465,1.56085
1626,1,2,4.1425,1.56995
1626,1,2,4.1505,1.5814
1626,1,2,4.14985,1.5744
1626,1,2,4.15065,1.57445
1626,1,2,4.14715,1.5721
1626,1,2,4.156,1.5842
1626,1,2,4.1289,1.6022
1626,1,2,4.12765,1.57575
1626,1,2,4.1402,1.6159
1626,1,2,4.1388,1.5939
1626,1,2,4.1402,1.5935
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,2,NaN,NaN
1626,1,3,4.20355,1.7022
1626,1,3,4.16595,1.65595
1626,1,3,4.20305,1.7299
1626,1,3,4.1903,1.6934
1626,1,3,4.1893,1.6327
1626,1,3,4.205,1.7053
1626,1,3,4.2193,1.72385
1626,1,3,4.2252,1.6672
1626,1,3,4.221,1.707
1626,1,3,4.2101,1.704
1626,1,3,4.2244,1.7208
1626,1,3,4.227,1.6846
1626,1,3,4.222,1.7115
1626,1,3,4.223,1.6967
1626,1,3,4.2123,1.7058
1626,1,3,4.1888,1.7107
1626,1,3,4.2185,1.7448
1626,1,3,4.21455,1.58875
1626,1,3,4.2222,1.734
1626,1,3,4.19425,1.6392
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
