Mouse_ID,Time,State,Lifetime,Intensity
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,1,3,NaN,NaN
1626,2,2,4.1627,2.7515
1626,2,2,4.1777,2.73375
1626,2,2,4.1871,2.7407
1626,2,2,4.1702,2.7331
1626,2,2,4.1887,2.7414
1626,2,2,4.21415,2.757
1626,2,2,4.22955,2.77835
1626,2,2,4.244,2.794
1626,2,2,4.2146,2.786
1626,2,2,4.22195,2.7692
1626,2,2,4.2265,2.7777
1626,2,2,4.2304,2.7987
1626,2,2,4.23095,2.79865
1626,2,2,4.2369,2.8104
1626,2,2,4.18325,2.79945
1626,2,2,4.2196,2.8426
1626,2,2,4.24775,2.86705
1626,2,2,4.2629,2.8891
1626,2,2,4.1974,2.8517
1626,2,2,4.2153,2.85495
1626,2,2,4.2317,2.8473
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,2,NaN,NaN
1626,2,3,4.2481,3.0554
1626,2,3,4.27475,3.168
1626,2,3,4.3352,3.3131
1626,2,3,4.3095,3.3148
1626,2,3,4.30125,3.26595
1626,2,3,4.3184,3.3397
1626,2,3,4.3073,3.3427
1626,2,3,4.3475,3.4737
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,2,3,NaN,NaN
1626,3,2,4.14235,2.24605
1626,3,2,4.14755,2.2992
1626,3,2,4.1371,2.20255
1626,3,2,4.1453,2.2021
1626,3,2,4.1363,2.2426
1626,3,2,4.1436,2.3164
1626,3,2,4.1284,2.1991
1626,3,2,4.13365,2.2495
1626,3,2,4.135,2.2281
1626,3,2,4.1297,2.1655
1626,3,2,4.13395,2.22855
1626,3,2,4.1225,2.2121
1626,3,2,4.13075,2.23065
1626,3,2,4.1299,2.2348
1626,3,2,4.1284,2.16835
1626,3,2,4.13325,2.2283
1626,3,2,4.1307,2.153
1626,3,2,4.1322,2.19525
1626,3,2,4.141,2.16585
1626,3,2,4.15,2.1816
1626,3,2,4.14715,2.20765
1626,3,2,4.1447,2.19485
1626,3,2,4.1535,2.2142
1626,3,2,4.1409,2.2349
1626,3,2,4.1474,2.2048
1626,3,2,4.1512,2.22115
1626,3,2,4.17155,2.3275
1626,3,2,4.153,2.2603
1626,3,2,4.13755,2.27105
1626,3,2,4.1394,2.2232
1626,3,2,4.1515,2.2407
1626,3,2,4.154,2.2078
1626,3,2,4.1516,2.206
1626,3,2,4.15455,2.2159
1626,3,2,4.1558,2.2184
1626,3,2,4.1563,2.2218
1626,3,2,4.16015,2.2064
1626,3,2,4.16205,2.2358
1626,3,2,4.1533,2.189
1626,3,2,4.1597,2.2261
1626,3,2,4.1623,2.2253
1626,3,2,4.14105,2.2567
1626,3,2,4.1432,2.227
1626,3,2,4.1518,2.1918
1626,3,2,4.1519,2.2377
1626,3,2,4.13575,2.2394
1626,3,2,4.1437,2.2508
1626,3,2,4.14345,2.22895
1626,3,2,4.1371,2.2381
1626,3,2,4.1459,2.20575
1626,3,2,4.1494,2.20915
1626,3,2,4.1505,2.207
1626,3,2,4.1545,2.3428
1626,3,2,4.155,2.2796
1626,3,2,4.1468,2.2626
1626,3,2,4.143,2.2552
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,2,NaN,NaN
1626,3,3,4.2241,2.4247
1626,3,3,4.2064,2.33365
1626,3,3,4.2074,2.2696
1626,3,3,4.2028,2.3769
1626,3,3,4.2095,2.3405
1626,3,3,4.19405,2.26595
1626,3,3,4.20295,2.20285
1626,3,3,4.2057,2.2293
1626,3,3,4.2223,2.3659
1626,3,3,4.224,2.3438
1626,3,3,4.2046,2.2636
1626,3,3,4.2114,2.35015
1626,3,3,4.2201,2.2562
1626,3,3,4.2158,2.3745
1626,3,3,4.2201,2.23945
1626,3,3,4.2172,2.3063
1626,3,3,4.2172,2.23015
1626,3,3,4.2007,2.2881
1626,3,3,4.2243,2.22535
1626,3,3,4.20745,2.288
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1626,3,3,NaN,NaN
1629,1,2,4.1346,1.66365
1629,1,2,4.1371,1.6501
1629,1,2,4.1409,1.6459
1629,1,2,4.1442,1.64255
1629,1,2,4.1278,1.648
1629,1,2,4.1412,1.6641
1629,1,2,4.13635,1.6532
1629,1,2,4.1397,1.645
1629,1,2,4.1347,1.66315
1629,1,2,4.135,1.7114
1629,1,2,4.1372,1.7235
1629,1,2,4.11845,1.67765
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,2,NaN,NaN
1629,1,3,4.2142,1.87425
1629,1,3,4.2238,1.881
1629,1,3,4.2233,1.8814
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,1,3,NaN,NaN
1629,2,2,4.1244,2.6949
1629,2,2,4.1217,2.6936
1629,2,2,4.1212,2.6645
1629,2,2,4.1289,2.68935
1629,2,2,4.1304,2.69895
1629,2,2,4.137,2.7296
1629,2,2,4.1283,2.6719
1629,2,2,4.1408,2.6596
1629,2,2,4.15435,2.66105
1629,2,2,4.1599,2.6653
1629,2,2,4.1759,2.6913
1629,2,2,4.18575,2.7105
1629,2,2,4.13065,2.67
1629,2,2,4.1557,2.7037
1629,2,2,4.1676,2.6888
1629,2,2,4.1821,2.7031
1629,2,2,4.1834,2.7096
1629,2,2,4.18575,2.6981
1629,2,2,4.1916,2.7808
1629,2,2,4.1674,2.69155
1629,2,2,4.1722,2.67855
1629,2,2,4.1842,2.6753
1629,2,2,4.1856,2.7019
1629,2,2,4.1906,2.6977
1629,2,2,4.1916,2.7058
1629,2,2,4.1888,2.7049
1629,2,2,4.1908,2.7179
1629,2,2,4.1864,2.7048
1629,2,2,4.1962,2.77985
1629,2,2,4.1631,2.7238
1629,2,2,4.1795,2.7129
1629,2,2,4.1867,2.7142
1629,2,2,4.1969,2.7362
1629,2,2,4.20915,2.75985
1629,2,2,4.1545,2.7043
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,2,NaN,NaN
1629,2,3,4.2173,2.9164
1629,2,3,4.23775,2.9752
1629,2,3,4.23765,2.91705
1629,2,3,4.22865,2.95825
1629,2,3,4.24715,2.9647
1629,2,3,4.2444,2.9302
1629,2,3,4.25775,2.9364
1629,2,3,4.2317,2.9208
1629,2,3,4.22975,2.9317
1629,2,3,4.25445,2.95475
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
