Mouse_ID,Time,State,Lifetime,Intensity
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,2,3,NaN,NaN
1629,3,2,4.1322,1.9214
1629,3,2,4.1172,1.9094
1629,3,2,4.1267,1.9572
1629,3,2,4.1264,1.9664
1629,3,2,4.12475,1.95915
1629,3,2,4.1303,1.9578
1629,3,2,4.13695,1.98835
1629,3,2,4.1309,1.9349
1629,3,2,4.1352,1.941
1629,3,2,4.1329,1.9268
1629,3,2,4.1372,1.9068
1629,3,2,4.15005,1.92185
1629,3,2,4.15255,1.89825
1629,3,2,4.1612,1.9237
1629,3,2,4.164,1.9185
1629,3,2,4.1622,1.90865
1629,3,2,4.13645,1.93895
1629,3,2,4.1658,2.01795
1629,3,2,4.1624,1.95745
1629,3,2,4.1461,1.96
1629,3,2,4.1419,1.9318
1629,3,2,4.1552,1.95505
1629,3,2,4.1556,1.9581
1629,3,2,4.13515,1.9305
1629,3,2,4.1428,1.9184
1629,3,2,4.1596,1.9289
1629,3,2,4.175,1.9456
1629,3,2,4.1777,1.9615
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,2,NaN,NaN
1629,3,3,4.18415,2.0793
1629,3,3,4.2131,2.1227
1629,3,3,4.23615,2.1391
1629,3,3,4.23405,2.16415
1629,3,3,4.21915,2.17
1629,3,3,4.24475,2.1588
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1629,3,3,NaN,NaN
1630,1,2,4.15215,2.4076
1630,1,2,4.1527,2.4254
1630,1,2,4.15355,2.37625
1630,1,2,4.1618,2.3779
1630,1,2,4.1682,2.39145
1630,1,2,4.169,2.3575
1630,1,2,4.1744,2.3752
1630,1,2,4.1758,2.3655
1630,1,2,4.1752,2.3558
1630,1,2,4.16715,2.40275
1630,1,2,4.16575,2.3572
1630,1,2,4.1779,2.3703
1630,1,2,4.1802,2.3744
1630,1,2,4.1799,2.369
1630,1,2,4.1836,2.3664
1630,1,2,4.1823,2.36785
1630,1,2,4.18845,2.3644
1630,1,2,4.19,2.36205
1630,1,2,4.1933,2.3688
1630,1,2,4.1602,2.37355
1630,1,2,4.1653,2.3783
1630,1,2,4.1899,2.38285
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,2,NaN,NaN
1630,1,3,4.25925,2.78245
1630,1,3,4.2557,2.764
1630,1,3,4.2634,2.7427
1630,1,3,4.2603,2.74125
1630,1,3,4.2591,2.7325
1630,1,3,4.2744,2.75035
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,1,3,NaN,NaN
1630,2,2,4.1601,3.3347
1630,2,2,4.1591,3.28
1630,2,2,4.1578,3.2264
1630,2,2,4.1631,3.2893
1630,2,2,4.1556,3.21315
1630,2,2,4.1744,3.2362
1630,2,2,4.1736,3.21475
1630,2,2,4.18005,3.20765
1630,2,2,4.1767,3.20285
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,2,NaN,NaN
1630,2,3,4.255,3.9012
1630,2,3,4.26245,3.88
1630,2,3,4.26705,3.7787
1630,2,3,4.27875,3.787
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,2,3,NaN,NaN
1630,3,2,4.15875,4.7197
1630,3,2,4.1631,4.6244
1630,3,2,4.17085,4.6401
1630,3,2,4.16015,4.64795
1630,3,2,4.16135,4.6401
1630,3,2,4.1676,4.6857
1630,3,2,4.1571,4.543
1630,3,2,4.16185,4.5158
1630,3,2,4.1781,4.54595
1630,3,2,4.1934,4.5376
1630,3,2,4.2038,4.5465
1630,3,2,4.149,4.5528
1630,3,2,4.1682,4.5475
1630,3,2,4.1871,4.5675
1630,3,2,4.1702,4.5958
1630,3,2,4.1735,4.5378
1630,3,2,4.17835,4.54985
1630,3,2,4.1883,4.5453
1630,3,2,4.1742,4.5636
1630,3,2,4.1886,4.5658
1630,3,2,4.1947,4.5484
1630,3,2,4.203,4.5831
1630,3,2,4.20975,4.6329
1630,3,2,4.20215,4.5573
1630,3,2,4.175,4.6129
1630,3,2,4.1779,4.5787
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,2,NaN,NaN
1630,3,3,4.2385,5.272
1630,3,3,4.231,5.0637
1630,3,3,4.2693,5.3223
1630,3,3,4.2798,5.2457
1630,3,3,4.2535,5.2461
1630,3,3,4.27125,5.43385
1630,3,3,4.22975,5.00015
1630,3,3,4.2755,5.27455
1630,3,3,4.27575,5.2007
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN
1630,3,3,NaN,NaN