,NaN,NaN
1626_1,4.13460,4.21930
1626_1,4.12040,4.22520
1626_1,4.12445,4.22100
1626_1,4.12505,4.21010
1626_1,4.12975,4.22440
1626_1,4.11455,4.22700
1626_1,4.12160,4.22200
1626_1,4.12480,4.22300
1626_1,4.11200,4.21230
1626_1,4.12280,4.18880
1626_1,4.12680,4.21850
1626_1,4.12065,4.21455
1626_1,4.12920,4.22220
1626_1,4.13205,4.19425
1626_1,4.13925,
1626_1,4.13705,
1626_1,4.13500,
1626_1,4.12630,
1626_1,4.12350,
1626_1,4.13480,
1626_1,4.14075,
1626_1,4.14290,
1626_1,4.14620,
1626_1,4.14145,
1626_1,4.15195,
1626_1,4.13930,
1626_1,4.13850,
1626_1,4.13830,
1626_1,4.13860,
1626_1,4.13880,
1626_1,4.12370,
1626_1,4.13580,
1626_1,4.13490,
1626_1,4.13420,
1626_1,4.13490,
1626_1,4.13455,
1626_1,4.13790,
1626_1,4.14230,
1626_1,4.14650,
1626_1,4.14250,
1626_1,4.15050,
1626_1,4.14985,
1626_1,4.15065,
1626_1,4.14715,
1626_1,4.15600,
1626_1,4.12890,
1626_1,4.12765,
1626_1,4.14020,
1626_1,4.13880,
1626_1,4.14020,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,,
1626_1,4.16270,4.24810
1626_2,4.17770,4.27475
1626_2,4.18710,4.33520
1626_2,4.17020,4.30950
1626_2,4.18870,4.30125
1626_2,4.21415,4.31840
1626_2,4.22955,4.30730
1626_2,4.24400,4.34750
1626_2,4.21460,
1626_2,4.22195,
1626_2,4.22650,
1626_2,4.23040,
1626_2,4.23095,
1626_2,4.23690,
1626_2,4.18325,
1626_2,4.21960,
1626_2,4.24775,
1626_2,4.26290,
1626_2,4.19740,
1626_2,4.21530,
1626_2,4.23170,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,,
1626_2,4.14235,4.22410
1626_3,4.14755,4.20640
1626_3,4.13710,4.20740
1626_3,4.14530,4.20280
1626_3,4.13630,4.20950
1626_3,4.14360,4.19405
1626_3,4.12840,4.20295
1626_3,4.13365,4.20570
1626_3,4.13500,4.22230
1626_3,4.12970,4.22400
1626_3,4.13395,4.20460
1626_3,4.12250,4.21140
1626_3,4.13075,4.22010
1626_3,4.12990,4.21580
1626_3,4.12840,4.22010
1626_3,4.13325,4.21720
1626_3,4.13070,4.21720
1626_3,4.13220,4.20070
1626_3,4.14100,4.22430
1626_3,4.15000,4.20745
1626_3,4.14715,
1626_3,4.14470,
1626_3,4.15350,
1626_3,4.14090,
1626_3,4.14740,
1626_3,4.15120,
1626_3,4.17155,
1626_3,4.15300,
1626_3,4.13755,
1626_3,4.13940,
1626_3,4.15150,
1626_3,4.15400,
1626_3,4.15160,
1626_3,4.15455,
1626_3,4.15580,
1626_3,4.15630,
1626_3,4.16015,
1626_3,4.16205,
1626_3,4.15330,
1626_3,4.15970,
1626_3,4.16230,
1626_3,4.14105,
1626_3,4.14320,
1626_3,4.15180,
1626_3,4.15190,
1626_3,4.13575,
1626_3,4.14370,
1626_3,4.14345,
1626_3,4.13710,
1626_3,4.14590,
1626_3,4.14940,
1626_3,4.15050,
1626_3,4.15450,
1626_3,4.15500,
1626_3,4.14680,
1626_3,4.14300,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,,
1626_3,4.13460,4.21420
1629_1,4.13710,4.22380
1629_1,4.14090,4.22330
1629_1,4.14420,
1629_1,4.12780,
1629_1,4.14120,
1629_1,4.13635,
1629_1,4.13970,
1629_1,4.13470,
1629_1,4.13500,
1629_1,4.13720,
1629_1,4.11845,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,,
1629_1,4.12440,4.21730
1629_2,4.12170,4.23775
1629_2,4.12120,4.23765
1629_2,4.12890,4.22865
1629_2,4.13040,4.24715
1629_2,4.13700,4.24440
1629_2,4.12830,4.25775
1629_2,4.14080,4.23170
1629_2,4.15435,4.22975
1629_2,4.15990,4.25445
1629_2,4.17590,
1629_2,4.18575,
1629_2,4.13065,
1629_2,4.15570,
1629_2,4.16760,
1629_2,4.18210,
1629_2,4.18340,
1629_2,4.18575,
1629_2,4.19160,
1629_2,4.16740,
1629_2,4.17220,
1629_2,4.18420,
1629_2,4.18560,
1629_2,4.19060,
1629_2,4.19160,
1629_2,4.18880,
1629_2,4.19080,
1629_2,4.18640,
1629_2,4.19620,
1629_2,4.16310,
1629_2,4.17950,
1629_2,4.18670,
1629_2,4.19690,
1629_2,4.20915,
1629_2,4.15450,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,,
1629_2,4.13220,4.18415
1629_3,4.11720,4.21310
1629_3,4.12670,4.23615
1629_3,4.12640,4.23405
1629_3,4.12475,4.21915
1629_3,4.13030,4.24475
1629_3,4.13695,
1629_3,4.13090,
1629_3,4.13520,
1629_3,4.13290,
1629_3,4.13720,
1629_3,4.15005,
1629_3,4.15255,
1629_3,4.16120,
1629_3,4.16400,
1629_3,4.16220,
1629_3,4.13645,
1629_3,4.16580,
1629_3,4.16240,
1629_3,4.14610,
1629_3,4.14190,
1629_3,4.15520,
1629_3,4.15560,
1629_3,4.13515,
1629_3,4.14280,
1629_3,4.15960,
1629_3,4.17500,
1629_3,4.17770,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,,
1629_3,4.15215,4.25925
1630_1,4.15270,4.25570
1630_1,4.15355,4.26340
1630_1,4.16180,4.26030
1630_1,4.16820,4.25910
1630_1,4.16900,4.27440
1630_1,4.17440,
1630_1,4.17580,
1630_1,4.17520,
1630_1,4.16715,
1630_1,4.16575,
1630_1,4.17790,
1630_1,4.18020,
1630_1,4.17990,
1630_1,4.18360,
1630_1,4.18230,
1630_1,4.18845,
1630_1,4.19000,
1630_1,4.19330,
1630_1,4.16020,
1630_1,4.16530,
1630_1,4.18990,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,,
1630_1,4.16010,4.25500
1630_2,4.15910,4.26245
1630_2,4.15780,4.26705
1630_2,4.16310,4.27875
1630_2,4.15560,
1630_2,4.17440,
1630_2,4.17360,
1630_2,4.18005,
1630_2,4.17670,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,,
1630_2,4.15875,4.23850
1630_3,4.16310,4.23100
1630_3,4.17085,4.26930
1630_3,4.16015,4.27980
1630_3,4.16135,4.25350
1630_3,4.16760,4.27125
1630_3,4.15710,4.22975
1630_3,4.16185,4.27550
1630_3,4.17810,4.27575
1630_3,4.19340,
1630_3,4.20380,
1630_3,4.14900,
1630_3,4.16820,
1630_3,4.18710,
1630_3,4.17020,
1630_3,4.17350,
1630_3,4.17835,
1630_3,4.18830,
1630_3,4.17420,
1630_3,4.18860,
1630_3,4.19470,
1630_3,4.20300,
1630_3,4.20975,
1630_3,4.20215,
1630_3,4.17500,
1630_3,4.17790,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,
1630_3,,