,"ACh sensor",Autofluorescence
0.048828125,0.00000000000000,0.00000000000000
0.097656250,0.00000000000000,0.00000000000000
0.146484375,0.00000000000000,0.00000000000000
0.195312500,0.00000000000000,0.00000000000000
0.244140625,0.00000000000000,0.00000000000000
0.292968750,0.00000000000000,0.00000000000000
0.341796875,0.00000000000000,0.00000000000000
0.390625000,0.00000000000000,0.00000000000000
0.439453125,0.02807017543860,0.03824626865672
0.488281250,0.02730739893211,0.03936567164179
0.537109375,0.02578184591915,0.03787313432836
0.585937500,0.02776506483600,0.04458955223881
0.634765625,0.03249427917620,0.05578358208955
0.683593750,0.04271548436308,0.07985074626866
0.732421875,0.05598779557590,0.13432835820896
0.781250000,0.10450038138825,0.25074626865672
0.830078125,0.18230358504958,0.37910447761194
0.878906250,0.28207475209764,0.54888059701493
0.927734375,0.40930587337910,0.72164179104478
0.976562500,0.54004576659039,0.85522388059702
1.025390625,0.67887109077040,0.94776119402985
1.074218750,0.79664378337147,1.00000000000000
1.123046875,0.88527841342487,0.99347014925373
1.171875000,0.92265446224256,0.96343283582090
1.220703125,0.97086193745233,0.90466417910448
1.269531250,0.98627002288330,0.80895522388060
1.318359375,0.98779557589626,0.77555970149254
1.367187500,0.99176201372998,0.71697761194030
1.416015625,0.98016781083143,0.64533582089552
1.464843750,1.00000000000000,0.62817164179105
1.513671875,0.96155606407323,0.59645522388060
1.562500000,0.95850495804729,0.54626865671642
1.611328125,0.95865751334859,0.53171641791045
1.660156250,0.93516399694889,0.51399253731343
1.708984375,0.90770404271548,0.47723880597015
1.757812500,0.90800915331808,0.47406716417910
1.806640625,0.89153318077803,0.46716417910448
1.855468750,0.85232646834478,0.43824626865672
1.904296875,0.87734553775744,0.40839552238806
1.953125000,0.83844393592677,0.38768656716418
2.001953125,0.81647597254005,0.37891791044776
2.050781250,0.80579710144928,0.35634328358209
2.099609375,0.77574370709382,0.33526119402985
2.148437500,0.75713196033562,0.31753731343284
2.197265625,0.77254004576659,0.30167910447761
2.246093750,0.74813119755912,0.29421641791045
2.294921875,0.71121281464531,0.29832089552239
2.343750000,0.69565217391304,0.26902985074627
2.392578125,0.71228070175439,0.27313432835821
2.441406250,0.68817696414950,0.25223880597015
2.490234375,0.70053394355454,0.24514925373134
2.539062500,0.66270022883295,0.25447761194030
2.587890625,0.67551487414188,0.24309701492537
2.636718750,0.65430968726163,0.22723880597015
2.685546875,0.66468344774981,0.23078358208955
2.734375000,0.64103737604882,0.21380597014925
2.783203125,0.61266209000763,0.21772388059702
2.832031250,0.61449275362319,0.22276119402985
2.880859375,0.59801678108314,0.20354477611940
2.929687500,0.60366132723112,0.21361940298508
2.978515625,0.58352402745995,0.19589552238806
3.027343750,0.57467581998475,0.20093283582090
3.076171875,0.58657513348589,0.19552238805970
3.125000000,0.55804729214340,0.19104477611940
3.173828125,0.54675819984745,0.18656716417911
3.222656250,0.56048817696415,0.17108208955224
3.271484375,0.53028222730740,0.17500000000000
3.320312500,0.53592677345538,0.17779850746269
3.369140625,0.52204424103738,0.17854477611940
3.417968750,0.51045003813883,0.17798507462687
3.466796875,0.49595728451564,0.17555970149254
3.515625000,0.49336384439359,0.17126865671642
3.564453125,0.50389016018307,0.15727611940299
3.613281250,0.50648360030511,0.15111940298508
3.662109375,0.49305873379100,0.16026119402985
3.710937500,0.48512585812357,0.15541044776119
3.759765625,0.47612509534706,0.14477611940299
3.808593750,0.46422578184592,0.14608208955224
3.857421875,0.44134248665141,0.14067164179105
3.906250000,0.44149504195271,0.14085820895522
3.955078125,0.43874904652937,0.13619402985075
4.003906250,0.43508771929825,0.12630597014925
4.052734375,0.42471395881007,0.12761194029851
4.101562500,0.39832189168574,0.12201492537313
4.150390625,0.41479786422578,0.12593283582090
4.199218750,0.39618611746758,0.12014925373134
4.248046875,0.39023646071701,0.11492537313433
4.296875000,0.37467581998475,0.11287313432836
4.345703125,0.39389778794813,0.11623134328358
4.394531250,0.37574370709382,0.10298507462687
4.443359375,0.37940503432494,0.11231343283582
4.492187500,0.35530129672006,0.11996268656716
4.541015625,0.37070938215103,0.10223880597015
4.589843750,0.35484363081617,0.11231343283582
4.638671875,0.35225019069413,0.11212686567164
4.687500000,0.33790999237224,0.10970149253731
4.736328125,0.35835240274600,0.10298507462687
4.785156250,0.33546910755149,0.10634328358209
4.833984375,0.32540045766590,0.10522388059702
4.882812500,0.30953470633105,0.10503731343284
4.931640625,0.30724637681159,0.09458955223881
4.980468750,0.30007627765065,0.09048507462687
5.029296875,0.29397406559878,0.08694029850746
5.078125000,0.28634630053394,0.09048507462687
5.126953125,0.27627765064836,0.09104477611940
5.175781250,0.28848207475210,0.08526119402985
5.224609375,0.28009153318078,0.08600746268657
5.273437500,0.27307398932113,0.09160447761194
5.322265625,0.27826086956522,0.08619402985075
5.371093750,0.27337909992372,0.08805970149254
5.419921875,0.26132723112128,0.09141791044776
5.468750000,0.27276887871854,0.09179104477612
5.517578125,0.27444698703280,0.09197761194030
5.566406250,0.25675057208238,0.07985074626866
5.615234375,0.26041189931350,0.08638059701493
5.664062500,0.25537757437071,0.08582089552239
5.712890625,0.23340961098398,0.08041044776119
5.761718750,0.23310450038139,0.07593283582090
5.810546875,0.23585049580473,0.07630597014925
5.859375000,0.22166285278413,0.07537313432836
5.908203125,0.22059496567506,0.07425373134328
5.957031250,0.21906941266209,0.06921641791045
6.005859375,0.21296720061022,0.06660447761194
6.054687500,0.20549199084668,0.07462686567164
6.103515625,0.21006864988558,0.07033582089552
6.152343750,0.21693363844394,0.07518656716418
6.201171875,0.20945842868040,0.07705223880597
6.250000000,0.21037376048818,0.07294776119403
6.298828125,0.20640732265446,0.06884328358209
6.347656250,0.20991609458429,0.07033582089552
6.396484375,0.19466056445462,0.07369402985075
6.445312500,0.19633867276888,0.07182835820896
6.494140625,0.18504958047292,0.06660447761194
6.542968750,0.18138825324180,0.06380597014925
6.591796875,0.17467581998474,0.06660447761194
6.640625000,0.17284515636918,0.05820895522388
6.689453125,0.16567505720824,0.05858208955224
6.738281250,0.15743707093822,0.06977611940299
6.787109375,0.17208237986270,0.06791044776119
6.835937500,0.15377574370709,0.06511194029851
6.884765625,0.15697940503433,0.06100746268657
6.933593750,0.17269260106789,0.05764925373134
6.982421875,0.14569031273837,0.05671641791045
7.031250000,0.15713196033562,0.06716417910448
7.080078125,0.15789473684211,0.06305970149254
7.128906250,0.15957284515637,0.06268656716418
7.177734375,0.15316552250191,0.06138059701493
7.226562500,0.14980930587338,0.06044776119403
7.275390625,0.14172387490465,0.06268656716418
7.324218750,0.14355453852021,0.05541044776119
7.373046875,0.13592677345538,0.05932835820896
7.421875000,0.13470633104500,0.05541044776119
7.470703125,0.13073989321129,0.06026119402985
7.519531250,0.13150266971777,0.05503731343284
7.568359375,0.13272311212815,0.05205223880597
7.617187500,0.12021357742182,0.05522388059701
7.666015625,0.11563691838291,0.05466417910448
7.714843750,0.12814645308925,0.05242537313433
7.763671875,0.13302822273074,0.05746268656716
7.812500000,0.11487414187643,0.05485074626866
7.861328125,0.12173913043478,0.05410447761194
7.910156250,0.11075514874142,0.05485074626866
7.958984375,0.11762013729977,0.05951492537313
8.007812500,0.12082379862700,0.05130597014925
8.056640625,0.11426392067124,0.05634328358209
8.105468750,0.10892448512586,0.05634328358209
8.154296875,0.10541571319603,0.05671641791045
8.203125000,0.10861937452327,0.05429104477612
8.251953125,0.10129672006102,0.05018656716418
8.300781250,0.10724637681159,0.04962686567164
8.349609375,0.10190694126621,0.04981343283582
8.398437500,0.09733028222731,0.04645522388060
8.447265625,0.08939740655988,0.05242537313433
8.496093750,0.09351639969489,0.04682835820896
8.544921875,0.09046529366896,0.05055970149254
8.593750000,0.09855072463768,0.04608208955224
8.642578125,0.09702517162471,0.04925373134328
8.691406250,0.09824561403509,0.05802238805970
8.740234375,0.09183829138063,0.05279850746269
8.789062500,0.08985507246377,0.05093283582090
8.837890625,0.09717772692601,0.04981343283582
8.886718750,0.08176964149504,0.04720149253731
8.935546875,0.09092295957285,0.04458955223881
8.984375000,0.07749809305873,0.05055970149254
9.033203125,0.08558352402746,0.05298507462687
9.082031250,0.08344774980931,0.04944029850746
9.130859375,0.07795575896262,0.04533582089552
9.179687500,0.07581998474447,0.04421641791045
9.228515625,0.08024408848207,0.04533582089552
9.277343750,0.07765064836003,0.04440298507463
9.326171875,0.07048054919908,0.05186567164179
9.375000000,0.07719298245614,0.04272388059701
9.423828125,0.07383676582761,0.04925373134328
9.472656250,0.07566742944317,0.05149253731343
9.521484375,0.07429443173150,0.04944029850746
9.570312500,0.06285278413425,0.04720149253731
9.619140625,0.06147978642258,0.04477611940299
9.667968750,0.07688787185355,0.04011194029851
9.716796875,0.06697177726926,0.04421641791045
9.765625000,0.06331045003814,0.04496268656716
9.814453125,0.06147978642258,0.04347014925373
9.863281250,0.06041189931350,0.05149253731343
9.912109375,0.06193745232647,0.04160447761194
9.960937500,0.06163234172387,0.04347014925373
10.009765625,0.05812356979405,0.05000000000000
10.058593750,0.05949656750572,0.04048507462687
10.107421875,0.06025934401220,0.04067164179104
10.156250000,0.05873379099924,0.04552238805970
10.205078125,0.06300533943555,0.04160447761194
10.253906250,0.05644546147979,0.04123134328358
10.302734375,0.05385202135774,0.04850746268657
10.351562500,0.05842868039664,0.04197761194030
10.400390625,0.04790236460717,0.04216417910448
10.449218750,0.05476735316552,0.04906716417910
10.498046875,0.04912280701754,0.04104477611940
10.546875000,0.04866514111365,0.03992537313433
10.595703125,0.05293668954996,0.04235074626866
10.644531250,0.04637681159420,0.03992537313433
10.693359375,0.05049580472921,0.04589552238806
10.742187500,0.04729214340198,0.04365671641791
10.791015625,0.04973302822273,0.04384328358209
10.839843750,0.05247902364607,0.03880597014925
10.888671875,0.04424103737605,0.04235074626866
10.937500000,0.04347826086957,0.04720149253731
10.986328125,0.04241037376049,0.04384328358209
11.035156250,0.04363081617086,0.03861940298507
11.083984375,0.04195270785660,0.04440298507463
11.132812500,0.03844393592677,0.04347014925373
11.181640625,0.04607170099161,0.04458955223881
11.230468750,0.04668192219680,0.04104477611940
11.279296875,0.03920671243326,0.04235074626866
11.328125000,0.04408848207475,0.03973880597015
11.376953125,0.04103737604882,0.04328358208955
11.425781250,0.04393592677346,0.04048507462687
11.474609375,0.03859649122807,0.03880597014925
11.523437500,0.04729214340198,0.04440298507463
11.572265625,0.04713958810069,0.04776119402985
11.621093750,0.07383676582761,0.08339552238806
11.669921875,0.00030511060259,0.00018656716418
11.718750000,0.00000000000000,0.00000000000000
11.767578125,0.00000000000000,0.00000000000000
11.816406250,0.00000000000000,0.00000000000000
11.865234375,0.00000000000000,0.00000000000000
11.914062500,0.00000000000000,0.00000000000000
11.962890625,0.00000000000000,0.00000000000000
12.011718750,0.00000000000000,0.00000000000000
12.060546875,0.00000000000000,0.00000000000000
12.109375000,0.00000000000000,0.00000000000000
12.158203125,0.00000000000000,0.00000000000000
12.207031250,0.00000000000000,0.00000000000000
12.255859375,0.00000000000000,0.00000000000000
12.304687500,0.00000000000000,0.00000000000000
12.353515625,0.00000000000000,0.00000000000000
12.402343750,0.00000000000000,0.00000000000000
12.451171875,0.00000000000000,0.00000000000000
12.500000000,0.00000000000000,0.00000000000000